Category,Book Name,Price,Rating
Books,A Light in the Attic,Â£51.77,Three
Books,Tipping the Velvet,Â£53.74,One
Books,Soumission,Â£50.10,One
Books,Sharp Objects,Â£47.82,Four
Books,Sapiens: A Brief History of Humankind,Â£54.23,Five
Books,The Requiem Red,Â£22.65,One
Books,The Dirty Little Secrets of Getting Your Dream Job,Â£33.34,Four
Books,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",Â£17.93,Three
Books,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Â£22.60,Four
Books,The Black Maria,Â£52.15,One
Books,"Starving Hearts (Triangular Trade Trilogy, #1)",Â£13.99,Two
Books,Shakespeare's Sonnets,Â£20.66,Four
Books,Set Me Free,Â£17.46,Five
Books,Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),Â£52.29,Five
Books,Rip it Up and Start Again,Â£35.02,Five
Books,"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",Â£57.25,Three
Books,Olio,Â£23.88,One
Books,Mesaerion: The Best Science Fiction Stories 1800-1849,Â£37.59,One
Books,Libertarianism for Beginners,Â£51.33,Two
Books,It's Only the Himalayas,Â£45.17,Two
Travel,It's Only the Himalayas,Â£45.17,Two
Travel,Full Moon over Noahâs Ark: An Odyssey to Mount Ararat and Beyond,Â£49.43,Four
Travel,See America: A Celebration of Our National Parks & Treasured Sites,Â£48.87,Three
Travel,Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,Â£36.94,Two
Travel,Under the Tuscan Sun,Â£37.33,Three
Travel,A Summer In Europe,Â£44.34,Two
Travel,The Great Railway Bazaar,Â£30.54,One
Travel,A Year in Provence (Provence #1),Â£56.88,Four
Travel,The Road to Little Dribbling: Adventures of an American in Britain (Notes From a Small Island #2),Â£23.21,One
Travel,Neither Here nor There: Travels in Europe,Â£38.95,Three
Travel,"1,000 Places to See Before You Die",Â£26.08,Five
Mystery,Sharp Objects,Â£47.82,Four
Mystery,"In a Dark, Dark Wood",Â£19.63,One
Mystery,The Past Never Ends,Â£56.50,Four
Mystery,A Murder in Time,Â£16.64,One
Mystery,The Murder of Roger Ackroyd (Hercule Poirot #4),Â£44.10,Four
Mystery,The Last Mile (Amos Decker #2),Â£54.21,Two
Mystery,That Darkness (Gardiner and Renner #1),Â£13.92,One
Mystery,Tastes Like Fear (DI Marnie Rome #3),Â£10.69,One
Mystery,A Time of Torment (Charlie Parker #14),Â£48.35,Five
Mystery,A Study in Scarlet (Sherlock Holmes #1),Â£16.73,Two
Mystery,Poisonous (Max Revere Novels #3),Â£26.80,Three
Mystery,Murder at the 42nd Street Library (Raymond Ambler #1),Â£54.36,Four
Mystery,Most Wanted,Â£35.28,Three
Mystery,Hide Away (Eve Duncan #20),Â£11.84,One
Mystery,Boar Island (Anna Pigeon #19),Â£59.48,Three
Mystery,The Widow,Â£27.26,Two
Mystery,Playing with Fire,Â£13.71,Three
Mystery,What Happened on Beale Street (Secrets of the South Mysteries #2),Â£25.37,Five
Mystery,The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),Â£52.30,Five
Mystery,Delivering the Truth (Quaker Midwife Mystery #1),Â£20.89,Four
Historical Fiction,Tipping the Velvet,Â£53.74,One
Historical Fiction,Forever and Forever: The Courtship of Henry Longfellow and Fanny Appleton,Â£29.69,Three
Historical Fiction,A Flight of Arrows (The Pathfinders #2),Â£55.53,Five
Historical Fiction,The House by the Lake,Â£36.95,One
Historical Fiction,Mrs. Houdini,Â£30.25,Five
Historical Fiction,The Marriage of Opposites,Â£28.08,Four
Historical Fiction,Glory over Everything: Beyond The Kitchen House,Â£45.84,Three
Historical Fiction,"Love, Lies and Spies",Â£20.55,Two
Historical Fiction,A Paris Apartment,Â£39.01,Four
Historical Fiction,Lilac Girls,Â£17.28,Two
Historical Fiction,The Constant Princess (The Tudor Court #1),Â£16.62,Three
Historical Fiction,The Invention of Wings,Â£37.34,One
Historical Fiction,World Without End (The Pillars of the Earth #2),Â£32.97,Four
Historical Fiction,The Passion of Dolssa,Â£28.32,Five
Historical Fiction,Girl With a Pearl Earring,Â£26.77,One
Historical Fiction,Voyager (Outlander #3),Â£21.07,Five
Historical Fiction,The Red Tent,Â£35.66,Five
Historical Fiction,The Last Painting of Sara de Vos,Â£55.55,Two
Historical Fiction,The Guernsey Literary and Potato Peel Pie Society,Â£49.53,One
Historical Fiction,Girl in the Blue Coat,Â£46.83,Two
Sequential Art,Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),Â£52.29,Five
Sequential Art,Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2),Â£16.28,One
Sequential Art,This One Summer,Â£19.49,Four
Sequential Art,The Nameless City (The Nameless City #1),Â£38.16,Four
Sequential Art,"Saga, Volume 5 (Saga (Collected Editions) #5)",Â£51.04,Two
Sequential Art,"Rat Queens, Vol. 3: Demons (Rat Queens (Collected Editions) #11-15)",Â£50.40,Three
Sequential Art,"Princess Jellyfish 2-in-1 Omnibus, Vol. 01 (Princess Jellyfish 2-in-1 Omnibus #1)",Â£13.61,Five
Sequential Art,"Pop Gun War, Volume 1: Gift",Â£18.97,One
Sequential Art,Patience,Â£10.16,Three
Sequential Art,"Outcast, Vol. 1: A Darkness Surrounds Him (Outcast #1)",Â£15.44,Four
Sequential Art,orange: The Complete Collection 1 (orange: The Complete Collection #1),Â£48.41,One
Sequential Art,"Lumberjanes, Vol. 2: Friendship to the Max (Lumberjanes #5-8)",Â£46.91,Two
Sequential Art,"Lumberjanes, Vol. 1: Beware the Kitten Holy (Lumberjanes #1-4)",Â£45.61,Three
Sequential Art,Lumberjanes Vol. 3: A Terrible Plan (Lumberjanes #9-12),Â£19.92,Two
Sequential Art,"I Hate Fairyland, Vol. 1: Madly Ever After (I Hate Fairyland (Compilations) #1-5)",Â£29.17,Two
Sequential Art,I am a Hero Omnibus Volume 1,Â£54.63,Three
Sequential Art,"Giant Days, Vol. 2 (Giant Days #5-8)",Â£22.11,Two
Sequential Art,Danganronpa Volume 1,Â£51.99,Four
Sequential Art,"Codename Baboushka, Volume 1: The Conclave of Death",Â£36.72,Four
Sequential Art,Camp Midnight,Â£17.08,Four
Classics,The Secret Garden,Â£15.08,Four
Classics,The Metamorphosis,Â£28.58,One
Classics,The Pilgrim's Progress,Â£50.26,Two
Classics,The Hound of the Baskervilles (Sherlock Holmes #5),Â£14.82,Two
Classics,Little Women (Little Women #1),Â£28.07,Four
Classics,Gone with the Wind,Â£32.49,Three
Classics,Candide,Â£58.63,Three
Classics,Animal Farm,Â£57.22,Three
Classics,Wuthering Heights,Â£17.73,Three
Classics,The Picture of Dorian Gray,Â£29.70,Two
Classics,The Complete Stories and Poems (The Works of Edgar Allan Poe [Cameo Edition]),Â£26.78,Four
Classics,Beowulf,Â£38.35,Two
Classics,And Then There Were None,Â£35.01,Two
Classics,The Story of Hong Gildong,Â£43.19,Four
Classics,The Little Prince,Â£45.42,Two
Classics,Sense and Sensibility,Â£37.46,One
Classics,Of Mice and Men,Â£47.11,Two
Classics,Emma,Â£32.93,Two
Classics,Alice in Wonderland (Alice's Adventures in Wonderland #1),Â£55.53,One
Philosophy,Sophie's World,Â£15.94,Five
Philosophy,The Death of Humanity: and the Case for Life,Â£58.11,Four
Philosophy,The Stranger,Â£17.44,Four
Philosophy,Proofs of God: Classical Arguments from Tertullian to Barth,Â£54.21,One
Philosophy,Kierkegaard: A Christian Missionary to Christians,Â£47.13,One
Philosophy,"At The Existentialist CafÃ©: Freedom, Being, and apricot cocktails with: Jean-Paul Sartre, Simone de Beauvoir, Albert Camus, Martin Heidegger, Edmund Husserl, Karl Jaspers, Maurice Merleau-Ponty and others",Â£29.93,Five
Philosophy,Critique of Pure Reason,Â£20.75,One
Philosophy,"Run, Spot, Run: The Ethics of Keeping Pets",Â£20.02,One
Philosophy,The Nicomachean Ethics,Â£36.34,One
Philosophy,Meditations,Â£25.89,Two
Philosophy,Beyond Good and Evil,Â£43.38,One
Romance,Chase Me (Paris Nights #2),Â£25.27,Five
Romance,Black Dust,Â£34.53,Five
Romance,Her Backup Boyfriend (The Sorensen Family #1),Â£33.97,One
Romance,First and First (Five Boroughs #3),Â£15.97,Four
Romance,Fifty Shades Darker (Fifty Shades #2),Â£21.96,One
Romance,The Wedding Dress,Â£24.12,One
Romance,Suddenly in Love (Lake Haven #1),Â£55.99,Two
Romance,Something More Than This,Â£16.24,Four
Romance,Doing It Over (Most Likely To #1),Â£35.61,Three
Romance,The Wedding Pact (The O'Malleys #2),Â£32.61,Three
Romance,Hold Your Breath (Search and Rescue #1),Â£28.82,One
Romance,Dirty (Dive Bar #1),Â£40.83,Four
Romance,Take Me Home Tonight (Rock Star Romance #3),Â£53.98,Three
Romance,Off the Hook (Fishing for Trouble #1),Â£47.67,Three
Romance,A Gentleman's Position (Society of Gentlemen #3),Â£14.75,Five
Romance,"Sit, Stay, Love",Â£20.90,Three
Romance,A Girl's Guide to Moving On (New Beginnings #2),Â£31.30,One
Romance,The Perfect Play (Play by Play #1),Â£59.99,Three
Romance,Dark Lover (Black Dagger Brotherhood #1),Â£12.87,One
Romance,Changing the Game (Play by Play #2),Â£13.38,Three
Womens Fiction,I Had a Nice Time And Other Lies...: How to find love & sh*t like that,Â£57.36,Four
Womens Fiction,Will You Won't You Want Me?,Â£13.86,Three
Womens Fiction,Keep Me Posted,Â£20.46,Four
Womens Fiction,Grey (Fifty Shades #4),Â£48.49,Four
Womens Fiction,Meternity,Â£43.58,Three
Womens Fiction,Some Women,Â£13.73,Five
Womens Fiction,Shopaholic Ties the Knot (Shopaholic #3),Â£48.39,Five
Womens Fiction,Can You Keep a Secret?,Â£21.94,One
Womens Fiction,Twenties Girl,Â£42.80,Two
Womens Fiction,The Undomestic Goddess,Â£45.75,Four
Womens Fiction,The Nanny Diaries (Nanny #1),Â£52.53,Five
Womens Fiction,The Devil Wears Prada (The Devil Wears Prada #1),Â£44.29,One
Womens Fiction,Something Borrowed (Darcy & Rachel #1),Â£48.96,Five
Womens Fiction,Something Blue (Darcy & Rachel #2),Â£54.62,One
Womens Fiction,I've Got Your Number,Â£19.69,One
Womens Fiction,The Edge of Reason (Bridget Jones #2),Â£19.18,Four
Womens Fiction,Bridget Jones's Diary (Bridget Jones #1),Â£29.82,One
Fiction,Soumission,Â£50.10,One
Fiction,Private Paris (Private #10),Â£47.61,Five
Fiction,"We Love You, Charlie Freeman",Â£50.27,Five
Fiction,Thirst,Â£17.27,Five
Fiction,The Murder That Never Was (Forensic Instincts #5),Â£54.11,Three
Fiction,Tuesday Nights in 1980,Â£21.04,Two
Fiction,The Vacationers,Â£42.15,Four
Fiction,The Regional Office Is Under Attack!,Â£51.36,Five
Fiction,Finders Keepers (Bill Hodges Trilogy #2),Â£53.53,Five
Fiction,The Time Keeper,Â£27.88,Five
Fiction,The Testament of Mary,Â£52.67,Four
Fiction,The First Hostage (J.B. Collins #2),Â£25.85,Three
Fiction,Take Me with You,Â£45.21,Three
Fiction,Still Life with Bread Crumbs,Â£26.41,Three
Fiction,Shtum,Â£55.84,Four
Fiction,My Name Is Lucy Barton,Â£41.56,One
Fiction,My Mrs. Brown,Â£24.48,Three
Fiction,Mr. Mercedes (Bill Hodges Trilogy #1),Â£28.90,One
Fiction,I Am Pilgrim (Pilgrim #1),Â£10.60,Four
Fiction,Eligible (The Austen Project #4),Â£27.09,Three
Childrens,Birdsong: A Story in Pictures,Â£54.64,Three
Childrens,The Bear and the Piano,Â£36.89,One
Childrens,The Secret of Dreadwillow Carse,Â£56.13,One
Childrens,The White Cat and the Monk: A Retelling of the Poem âPangur BÃ¡nâ,Â£58.08,Four
Childrens,Little Red,Â£13.47,Three
Childrens,Walt Disney's Alice in Wonderland,Â£12.96,Five
Childrens,Twenty Yawns,Â£22.08,Two
Childrens,Rain Fish,Â£23.57,Three
Childrens,Once Was a Time,Â£18.28,Two
Childrens,Luis Paints the World,Â£53.95,Three
Childrens,Nap-a-Roo,Â£25.08,One
Childrens,The Whale,Â£35.96,Four
Childrens,"Shrunken Treasures: Literary Classics, Short, Sweet, and Silly",Â£52.87,Three
Childrens,Raymie Nightingale,Â£34.41,Two
Childrens,Playing from the Heart,Â£32.38,One
Childrens,Maybe Something Beautiful: How Art Transformed a Neighborhood,Â£22.54,One
Childrens,The Wild Robot,Â£56.07,Three
Childrens,The Thing About Jellyfish,Â£48.77,One
Childrens,The Lonely Ones,Â£43.59,Five
Childrens,The Day the Crayons Came Home (Crayons),Â£26.33,Five
Religion,"Don't Be a Jerk: And Other Practical Advice from Dogen, Japan's Greatest Zen Master",Â£37.97,Two
Religion,You Are What You Love: The Spiritual Power of Habit,Â£21.87,Four
Religion,God: The Most Unpleasant Character in All Fiction,Â£30.03,Five
Religion,The Book of Mormon,Â£24.57,Three
Religion,"A History of God: The 4,000-Year Quest of Judaism, Christianity, and Islam",Â£27.62,One
Religion,The Bhagavad Gita,Â£57.49,Three
Religion,Choosing Our Religion: The Spiritual Lives of America's Nones,Â£28.42,Four
Nonfiction,Worlds Elsewhere: Journeys Around Shakespeareâs Globe,Â£40.30,Five
Nonfiction,The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,Â£31.05,Three
Nonfiction,Reasons to Stay Alive,Â£26.41,Two
Nonfiction,#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,Â£23.11,Five
Nonfiction,"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness",Â£44.18,Four
Nonfiction,Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity,Â£31.12,Three
Nonfiction,The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,Â£16.77,Three
Nonfiction,The Gutsy Girl: Escapades for Your Life of Epic Adventure,Â£37.13,One
Nonfiction,The Electric Pencil: Drawings from Inside State Hospital No. 3,Â£56.06,One
Nonfiction,Spark Joy: An Illustrated Master Class on the Art of Organizing and Tidying Up,Â£41.83,Four
Nonfiction,Reskilling America: Learning to Labor in the Twenty-First Century,Â£19.83,Two
Nonfiction,In the Country We Love: My Family Divided,Â£22.00,Four
Nonfiction,Everydata: The Misinformation Hidden in the Little Data You Consume Every Day,Â£54.35,Two
Nonfiction,Call the Nurse: True Stories of a Country Nurse on a Scottish Isle,Â£29.14,Five
Nonfiction,Algorithms to Live By: The Computer Science of Human Decisions,Â£30.81,One
Nonfiction,The Power of Now: A Guide to Spiritual Enlightenment,Â£43.54,Two
Nonfiction,The Omnivore's Dilemma: A Natural History of Four Meals,Â£38.21,Two
Nonfiction,The Genius of Birds,Â£17.24,One
Nonfiction,The Artist's Way: A Spiritual Path to Higher Creativity,Â£38.49,Five
Nonfiction,So You've Been Publicly Shamed,Â£12.23,Two
Music,Rip it Up and Start Again,Â£35.02,Five
Music,"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",Â£57.25,Three
Music,How Music Works,Â£37.32,Two
Music,Love Is a Mix Tape (Music #1),Â£18.03,One
Music,Please Kill Me: The Uncensored Oral History of Punk,Â£31.19,Four
Music,Kill 'Em and Leave: Searching for James Brown and the American Soul,Â£45.05,Five
Music,"Chronicles, Vol. 1",Â£52.60,Two
Music,This Is Your Brain on Music: The Science of a Human Obsession,Â£38.40,One
Music,"Orchestra of Exiles: The Story of Bronislaw Huberman, the Israel Philharmonic, and the One Thousand Jews He Saved from Nazi Horrors",Â£12.36,Three
Music,No One Here Gets Out Alive,Â£20.02,Five
Music,Life,Â£31.58,Five
Music,Old Records Never Die: One Man's Quest for His Vinyl and His Past,Â£55.66,Two
Music,Forever Rockers (The Rocker #12),Â£28.80,Three
Default,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",Â£17.93,Three
Default,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Â£22.60,Four
Default,"Starving Hearts (Triangular Trade Trilogy, #1)",Â£13.99,Two
Default,America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,Â£22.50,Three
Default,Aladdin and His Wonderful Lamp,Â£53.13,Three
Default,Penny Maybe,Â£33.29,Three
Default,Maude (1883-1993):She Grew Up with the country,Â£18.02,Two
Default,"The Inefficiency Assassin: Time Management Tactics for Working Smarter, Not Longer",Â£20.59,Five
Default,Soul Reader,Â£39.58,Two
Default,Bossypants,Â£49.46,Two
Default,A World of Flavor: Your Gluten Free Passport,Â£42.95,One
Default,"A Piece of Sky, a Grain of Rice: A Memoir in Four Meditations",Â£56.76,Five
Default,Tracing Numbers on a Train,Â£41.60,Three
Default,Thirteen Reasons Why,Â£52.72,One
Default,The Secret (The Secret #1),Â£27.37,Four
Default,The Psychopath Test: A Journey Through the Madness Industry,Â£36.00,Two
Default,The Kite Runner,Â£41.82,Four
Default,The Girl on the Train,Â£55.02,Two
Default,The Emerald Mystery,Â£23.15,Two
Default,The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.,Â£32.00,Three
Science Fiction,Mesaerion: The Best Science Fiction Stories 1800-1849,Â£37.59,One
Science Fiction,Join,Â£35.67,Five
Science Fiction,"William Shakespeare's Star Wars: Verily, A New Hope (William Shakespeare's Star Wars #4)",Â£43.30,Four
Science Fiction,The Project,Â£10.65,One
Science Fiction,Soft Apocalypse,Â£26.12,Two
Science Fiction,Sleeping Giants (Themis Files #1),Â£48.74,One
Science Fiction,Arena,Â£21.36,Four
Science Fiction,Foundation (Foundation (Publication Order) #1),Â£32.42,One
Science Fiction,The Restaurant at the End of the Universe (Hitchhiker's Guide to the Galaxy #2),Â£10.92,One
Science Fiction,Ready Player One,Â£19.07,Four
Science Fiction,"Life, the Universe and Everything (Hitchhiker's Guide to the Galaxy #3)",Â£33.26,Two
Science Fiction,Dune (Dune #1),Â£54.86,One
Science Fiction,Do Androids Dream of Electric Sheep? (Blade Runner #1),Â£51.48,One
Science Fiction,Three Wishes (River of Time: California #1),Â£44.18,Two
Science Fiction,The Last Girl (The Dominion Trilogy #1),Â£36.26,Two
Science Fiction,Having the Barbarian's Baby (Ice Planet Barbarians #7.5),Â£34.96,Four
Sports and Games,The Book of Basketball: The NBA According to The Sports Guy,Â£44.84,Five
Sports and Games,"Friday Night Lights: A Town, a Team, and a Dream",Â£51.22,Three
Sports and Games,Sugar Rush (Offensive Line #2),Â£24.42,One
Sports and Games,Settling the Score (The Summer Games #1),Â£44.91,Two
Sports and Games,Icing (Aces Hockey #2),Â£40.44,Four
