Category,Book Name,Price,Rating
Add a comment,The Torch Is Passed: A Harding Family Story,Â£19.09,One
Add a comment,"The Mindfulness and Acceptance Workbook for Anxiety: A Guide to Breaking Free from Anxiety, Phobias, and Worry Using Acceptance and Commitment Therapy",Â£23.89,Four
Add a comment,The Art Forger,Â£40.76,Three
Add a comment,On a Midnight Clear,Â£14.07,Three
Add a comment,Judo: Seven Steps to Black Belt (an Introductory Guide for Beginners),Â£53.90,Two
Add a comment,"Shobu Samurai, Project Aryoku (#3)",Â£29.06,Three
Add a comment,Modern Romance,Â£28.26,Five
Add a comment,The White Queen (The Cousins' War #1),Â£25.91,Five
Add a comment,The Song of Achilles,Â£37.40,Five
Add a comment,The Immortal Life of Henrietta Lacks,Â£40.67,Two
Add a comment,The Dovekeepers,Â£48.78,One
Add a comment,More Than Music (Chasing the Dream #1),Â£37.61,Two
Add a comment,Code Name Verity (Code Name Verity #1),Â£22.13,Four
Add a comment,Cell,Â£20.29,Four
Add a comment,Angels Walking (Angels Walking #1),Â£34.20,Two
Add a comment,"A Series of Catastrophes and Miracles: A True Story of Love, Science, and Cancer",Â£56.48,Two
Add a comment,A People's History of the United States,Â£40.79,Two
Add a comment,A Brush of Wings (Angels Walking #3),Â£55.51,One
Add a comment,Rook,Â£37.86,Four
Add a comment,The Midnight Watch: A Novel of the Titanic and the Californian,Â£26.20,One
Fantasy,Unicorn Tracks,Â£18.78,Three
Fantasy,"Saga, Volume 6 (Saga (Collected Editions) #6)",Â£25.02,Three
Fantasy,Princess Between Worlds (Wide-Awake Princess #5),Â£13.34,Five
Fantasy,Masks and Shadows,Â£56.40,Two
Fantasy,Crown of Midnight (Throne of Glass #2),Â£43.29,Three
Fantasy,"Avatar: The Last Airbender: Smoke and Shadow, Part 3 (Smoke and Shadow #3)",Â£28.09,Two
Fantasy,A Court of Thorns and Roses (A Court of Thorns and Roses #1),Â£52.37,One
Fantasy,Throne of Glass (Throne of Glass #1),Â£35.07,Three
Fantasy,The Glittering Court (The Glittering Court #1),Â£44.28,One
Fantasy,Hollow City (Miss Peregrineâs Peculiar Children #2),Â£42.98,One
Fantasy,The Star-Touched Queen,Â£46.02,Five
Fantasy,The Hidden Oracle (The Trials of Apollo #1),Â£52.26,Two
Fantasy,The Bane Chronicles (The Bane Chronicles #1-11),Â£44.73,Four
Fantasy,Island of Dragons (Unwanteds #7),Â£29.65,One
Fantasy,Demigods & Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson & Kane Chronicles Crossover #1-3),Â£37.51,Five
Fantasy,City of Glass (The Mortal Instruments #3),Â£56.02,Four
Fantasy,Searching for Meaning in Gailana,Â£38.73,One
Fantasy,The Star-Touched Queen,Â£32.30,Five
Fantasy,A Shard of Ice (The Black Symphony Saga #1),Â£56.63,Three
Fantasy,King's Folly (The Kinsman Chronicles #1),Â£39.61,Five
New Adult,Without Borders (Wanderlove #1),Â£45.07,Two
New Adult,The Mistake (Off-Campus #2),Â£43.29,Three
New Adult,The Matchmaker's Playbook (Wingmen Inc. #1),Â£55.85,One
New Adult,The Hook Up (Game On #1),Â£36.29,Five
New Adult,Shameless,Â£58.35,Three
New Adult,Off Sides (Off #1),Â£39.45,Five
Young Adult,The Requiem Red,Â£22.65,One
Young Adult,Set Me Free,Â£17.46,Five
Young Adult,The Natural History of Us (The Fine Art of Pretending #2),Â£45.22,Three
Young Adult,Obsidian (Lux #1),Â£14.86,Two
Young Adult,Burning,Â£28.81,Three
Young Adult,A Fierce and Subtle Poison,Â£28.13,Four
Young Adult,Scarlett Epstein Hates It Here,Â£43.55,Five
Young Adult,"Nightingale, Sing",Â£38.28,One
Young Adult,Library of Souls (Miss Peregrineâs Peculiar Children #3),Â£48.56,Five
Young Adult,Frostbite (Vampire Academy #2),Â£29.99,Five
Young Adult,Wild Swans,Â£14.36,Two
Young Adult,Until Friday Night (The Field Party #1),Â£46.31,Two
Young Adult,This Is Where It Ends,Â£27.12,Two
Young Adult,The Darkest Lie,Â£35.35,Five
Young Adult,My Kind of Crazy,Â£40.36,One
Young Adult,Don't Get Caught,Â£55.35,One
Young Adult,Catching Jordan (Hundred Oaks),Â£50.83,Three
Young Adult,Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1),Â£58.14,Four
Young Adult,The Epidemic (The Program 0.6),Â£14.44,Five
Young Adult,Stars Above (The Lunar Chronicles #4.5),Â£48.05,Two
Science,The Most Perfect Thing: Inside (and Outside) a Bird's Egg,Â£42.96,Four
Science,Immunity: How Elie Metchnikoff Changed the Course of Modern Medicine,Â£57.36,Five
Science,Sorting the Beef from the Bull: The Science of Food Fraud Forensics,Â£44.74,Four
Science,Tipping Point for Planet Earth: How Close Are We to the Edge?,Â£37.55,One
Science,"The Fabric of the Cosmos: Space, Time, and the Texture of Reality",Â£55.91,One
Science,Diary of a Citizen Scientist: Chasing Tiger Beetles and Other New Ways of Engaging the World,Â£28.41,One
Science,The Origin of Species,Â£10.01,Four
Science,The Grand Design,Â£13.76,Three
Science,Peak: Secrets from the New Science of Expertise,Â£16.28,Two
Science,"The Elegant Universe: Superstrings, Hidden Dimensions, and the Quest for the Ultimate Theory",Â£13.03,Four
Science,"The Disappearing Spoon: And Other True Tales of Madness, Love, and the History of the World from the Periodic Table of the Elements",Â£57.35,Five
Science,"Surely You're Joking, Mr. Feynman!: Adventures of a Curious Character",Â£25.83,Two
Science,Seven Brief Lessons on Physics,Â£30.60,Four
Science,The Selfish Gene,Â£29.45,One
Poetry,A Light in the Attic,Â£51.77,Three
Poetry,The Black Maria,Â£52.15,One
Poetry,Shakespeare's Sonnets,Â£20.66,Four
Poetry,Olio,Â£23.88,One
Poetry,You can't bury them all: Poems,Â£33.63,Two
Poetry,Slow States of Collapse: Poems,Â£57.31,Three
Poetry,Untitled Collection: Sabbath Poems 2014,Â£14.27,Four
Poetry,Poems That Make Grown Women Cry,Â£14.19,Four
Poetry,Night Sky with Exit Wounds,Â£41.05,One
Poetry,salt.,Â£46.78,Four
Poetry,"Quarter Life Poetry: Poems for the Young, Broke and Hangry",Â£50.89,Five
Poetry,Out of Print: City Lights Spotlight No. 14,Â£53.64,Five
Poetry,Les Fleurs du Mal,Â£29.04,Five
Poetry,Howl and Other Poems,Â£40.45,Two
Poetry,Leave This Song Behind: Teen Poetry at Its Best,Â£51.17,Five
Poetry,The Collected Poems of W.B. Yeats (The Collected Works of W.B. Yeats #1),Â£15.42,Five
Poetry,The Crossover,Â£38.77,Four
Poetry,Booked,Â£17.49,Five
Poetry,Twenty Love Poems and a Song of Despair,Â£30.95,Four
Paranormal,"Vampire Knight, Vol. 1 (Vampire Knight #1)",Â£15.40,One
Art,Wall and Piece,Â£44.18,Four
Art,Feathers: Displays of Brilliant Plumage,Â£49.05,Three
Art,Art and Fear: Observations on the Perils (and Rewards) of Artmaking,Â£48.63,Four
Art,The New Drawing on the Right Side of the Brain,Â£43.02,Three
Art,History of Beauty,Â£10.29,Four
Art,The Story of Art,Â£41.14,Four
Art,The Art Book,Â£32.34,Two
Art,Ways of Seeing,Â£39.51,Five
Psychology,The Lucifer Effect: Understanding How Good People Turn Evil,Â£10.40,One
Psychology,The Golden Condom: And Other Essays on Love Lost and Found,Â£39.43,One
Psychology,It Didn't Start with You: How Inherited Family Trauma Shapes Who We Are and How to End the Cycle,Â£56.27,Three
Psychology,An Unquiet Mind: A Memoir of Moods and Madness,Â£21.30,Three
Psychology,"Thinking, Fast and Slow",Â£21.14,One
Psychology,Civilization and Its Discontents,Â£59.95,Two
Psychology,8 Keys to Mental Health Through Exercise,Â£31.04,One
Autobiography,The Argonauts,Â£10.93,Two
Autobiography,M Train,Â£27.18,One
Autobiography,Lab Girl,Â£40.85,One
Autobiography,Approval Junkie: Adventures in Caring Too Much,Â£58.81,Five
Autobiography,Running with Scissors,Â£12.91,Four
Autobiography,Me Talk Pretty One Day,Â£57.60,Two
Autobiography,Lust & Wonder,Â£11.87,Two
Autobiography,Life Without a Recipe,Â£59.04,Five
Autobiography,A Heartbreaking Work of Staggering Genius,Â£54.29,Five
Parenting,Catastrophic Happiness: Finding Joy in Childhood's Messy Years,Â£37.35,Two
Adult Fiction,Fifty Shades Freed (Fifty Shades #3),Â£15.36,Five
Humor,The Long Haul (Diary of a Wimpy Kid #9),Â£44.07,One
Humor,Old School (Diary of a Wimpy Kid #10),Â£11.83,Five
Humor,I Know What I'm Doing -- and Other Lies I Tell Myself: Dispatches from a Life Under Construction,Â£25.98,Four
Humor,"Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened",Â£14.75,Five
Humor,Dress Your Family in Corduroy and Denim,Â£43.68,Three
Humor,Toddlers Are A**holes: It's Not Your Fault,Â£25.55,One
Humor,When You Are Engulfed in Flames,Â£30.89,Five
Humor,Naked,Â£31.69,Three
Humor,"Lamb: The Gospel According to Biff, Christ's Childhood Pal",Â£55.50,Five
Humor,Holidays on Ice,Â£51.07,Two
Horror,Security,Â£39.25,Two
Horror,Follow You Home,Â£21.36,One
Horror,The Loney,Â£23.40,One
Horror,Pet Sematary,Â£10.56,Three
Horror,Doctor Sleep (The Shining #2),Â£40.12,Two
Horror,Psycho: Sanitarium (Psycho #1.5),Â£36.97,Five
Horror,Can You Keep a Secret? (Fear Street Relaunch #4),Â£48.64,One
Horror,Red Dragon (Hannibal Lecter #1),Â£23.37,Three
Horror,Dracula the Un-Dead,Â£35.63,Five
Horror,Night Shift (Night Shift #1-20),Â£12.75,Four
Horror,Needful Things,Â£47.51,Four
Horror,Misery,Â£34.79,Two
Horror,It,Â£25.01,Three
Horror,'Salem's Lot,Â£49.56,Four
Horror,The Stand,Â£57.86,Two
Horror,The Girl with All the Gifts,Â£49.47,Three
Horror,House of Leaves,Â£54.89,One
History,Sapiens: A Brief History of Humankind,Â£54.23,Five
History,"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink",Â£25.52,One
History,The Age of Genius: The Seventeenth Century and the Birth of the Modern Mind,Â£19.73,One
History,"Political Suicide: Missteps, Peccadilloes, Bad Calls, Backroom Hijinx, Sordid Pasts, Rotten Breaks, and Just Plain Dumb Mistakes in the Annals of American Politics",Â£36.28,Two
History,Thomas Jefferson and the Tripoli Pirates: The Forgotten War That Changed American History,Â£59.64,One
History,Zealot: The Life and Times of Jesus of Nazareth,Â£24.70,Three
History,A Distant Mirror: The Calamitous 14th Century,Â£14.58,Three
History,1491: New Revelations of the Americas Before Columbus,Â£21.80,Three
History,Brilliant Beacons: A History of the American Lighthouse,Â£11.45,Three
History,"""Most Blessed of the Patriarchs"": Thomas Jefferson and the Empire of the Imagination",Â£44.48,Five
History,A Short History of Nearly Everything,Â£52.40,Five
History,The Rise and Fall of the Third Reich: A History of Nazi Germany,Â£39.67,Two
History,Catherine the Great: Portrait of a Woman,Â£58.55,Four
History,The Mathews Men: Seven Brothers and the War Against Hitler's U-boats,Â£42.91,Five
History,The Hiding Place,Â£55.91,Four
History,America's War for the Greater Middle East: A Military History,Â£51.22,Two
History,The Guns of August,Â£14.54,Two
History,"House of Lost Worlds: Dinosaurs, Dynasties, and the Story of Life on Earth",Â£43.70,Two
Food and Drink,"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",Â£30.52,Three
Food and Drink,"The Pioneer Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!",Â£56.41,One
Food and Drink,My Paris Kitchen: Recipes and Stories,Â£33.37,Two
Food and Drink,"Mama Tried: Traditional Italian Cooking for the Screwed, Crude, Vegan, and Tattooed",Â£14.02,Four
Food and Drink,"Layered: Baking, Building, and Styling Spectacular Cakes",Â£40.11,One
Food and Drink,The Nerdy Nummies Cookbook: Sweet Treats for the Geek in All of Us,Â£37.34,Five
Food and Drink,The Love and Lemons Cookbook: An Apple-to-Zucchini Celebration of Impromptu Cooking,Â£37.60,Two
Food and Drink,The Cookies & Cups Cookbook: 125+ sweet & savory recipes reminding you to Always Eat Dessert First,Â£41.25,One
Food and Drink,"Deliciously Ella Every Day: Quick and Easy Recipes for Gluten-Free Snacks, Packed Lunches, and Simple Meals",Â£42.16,Three
Food and Drink,The Help Yourself Cookbook for Kids: 60 Easy Plant-Based Recipes Kids Can Make to Stay Healthy and Save the Earth,Â£28.77,Three
Food and Drink,"It's All Easy: Healthy, Delicious Weeknight Meals in under 30 Minutes",Â£19.55,One
Food and Drink,Barefoot Contessa Back to Basics,Â£28.01,One
Food and Drink,Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again,Â£50.62,Five
Food and Drink,My Kitchen Year: 136 Recipes That Saved My Life,Â£11.53,Two
Food and Drink,Everyday Italian: 125 Simple and Delicious Recipes,Â£20.10,Five
Food and Drink,"A la Mode: 120 Recipes in 60 Pairings: Pies, Tarts, Cakes, Crisps, and More Topped with Ice Cream, Gelato, Frozen Custard, and More",Â£38.77,One
Food and Drink,Cravings: Recipes for What You Want to Eat,Â£20.50,Three
Food and Drink,"The Moosewood Cookbook: Recipes from Moosewood Restaurant, Ithaca, New York",Â£12.34,Four
Food and Drink,32 Yolks,Â£53.63,Two
Food and Drink,"Naturally Lean: 125 Nourishing Gluten-Free, Plant-Based Recipes--All Under 300 Calories",Â£11.38,Five
Christian Fiction,Redeeming Love,Â£20.47,Five
Christian Fiction,Close to You,Â£49.46,Four
Christian Fiction,Shadows of the Past (Logan Point #1),Â£39.67,Five
Christian Fiction,Like Never Before (Walker Family #2),Â£28.77,Two
Christian Fiction,Counted With the Stars (Out from Egypt #1),Â£17.97,Five
Christian Fiction,If I Run (If I Run #1),Â£49.97,Four
Business,The Dirty Little Secrets of Getting Your Dream Job,Â£33.34,Four
Business,The Third Wave: An Entrepreneurâs Vision of the Future,Â£12.61,Five
Business,The 10% Entrepreneur: Live Your Startup Dream Without Quitting Your Day Job,Â£27.55,Three
Business,Shoe Dog: A Memoir by the Creator of NIKE,Â£23.99,Two
Business,Made to Stick: Why Some Ideas Survive and Others Die,Â£38.85,Five
Business,Quench Your Own Thirst: Business Lessons Learned Over a Beer or Two,Â£43.14,One
Business,The Art of Startup Fundraising,Â£21.00,Three
Business,Born for This: How to Find the Work You Were Meant to Do,Â£21.59,Five
Business,The E-Myth Revisited: Why Most Small Businesses Don't Work and What to Do About It,Â£36.91,One
Business,"Rich Dad, Poor Dad",Â£51.74,One
Business,The Lean Startup: How Today's Entrepreneurs Use Continuous Innovation to Create Radically Successful Businesses,Â£33.92,Three
Business,Rework,Â£44.88,Two
Biography,Louisa: The Extraordinary Life of Mrs. Adams,Â£16.85,Two
Biography,"Setting the World on Fire: The Brief, Astonishing Life of St. Catherine of Siena",Â£21.15,Two
Biography,The Faith of Christopher Hitchens: The Restless Soul of the World's Most Notorious Atheist,Â£39.55,One
Biography,Benjamin Franklin: An American Life,Â£48.19,Three
Biography,The Rise of Theodore Roosevelt (Theodore Roosevelt #1),Â£42.57,Three
Thriller,In Her Wake,Â£12.84,One
Thriller,The Elephant Tree,Â£23.82,Five
Thriller,Behind Closed Doors,Â£52.22,Four
Thriller,You (You #1),Â£43.61,Five
Thriller,The Guilty (Will Robie #4),Â£13.82,Two
Thriller,The 14th Colony (Cotton Malone #11),Â£39.24,One
Thriller,Give It Back,Â£18.32,Two
Thriller,Killing Floor (Jack Reacher #1),Â£31.49,Four
Thriller,The Bone Hunters (Lexy Vaughan & Steven Macaulay #2),Â£59.71,Three
Thriller,Far From True (Promise Falls Trilogy #2),Â£34.93,Two
Thriller,The Travelers,Â£15.77,One
Contemporary,When We Collided,Â£31.77,One
Contemporary,Someone Like You (The Harrisons #2),Â£52.79,Five
Contemporary,We Are All Completely Beside Ourselves,Â£24.04,One
Spirituality,The Four Agreements: A Practical Guide to Personal Freedom,Â£17.66,Five
Spirituality,The Activist's Tao Te Ching: Ancient Advice for a Modern Revolution,Â£32.24,Five
Spirituality,Chasing Heaven: What Dying Taught Me About Living,Â£37.80,Two
Spirituality,If I Gave You God's Phone Number....: Searching for Spirituality in America,Â£20.91,One
Spirituality,Unreasonable Hope: Finding Faith in the God Who Brings Purpose to Your Pain,Â£46.33,Two
Spirituality,A New Earth: Awakening to Your Life's Purpose,Â£55.65,Five
Academic,Logan Kade (Fallen Crest High #5.5),Â£13.12,Two
Self Help,Online Marketing for Busy Authors: A Step-By-Step Guide,Â£46.35,One
Self Help,How to Be Miserable: 40 Strategies You Already Use,Â£46.03,One
Self Help,"Overload: How to Unplug, Unwind, and Unleash Yourself from the Pressure of Stress",Â£52.15,Three
Self Help,You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,Â£12.08,Three
Self Help,How to Stop Worrying and Start Living,Â£46.49,Five
Historical,All the Light We Cannot See,Â£29.87,Five
Historical,The Girl You Left Behind (The Girl You Left Behind #1),Â£15.79,One
Christian,(Un)Qualified: How God Uses Broken People to Do Big Things,Â£54.00,Five
Christian,Crazy Love: Overwhelmed by a Relentless God,Â£47.72,Two
Christian,Blue Like Jazz: Nonreligious Thoughts on Christian Spirituality,Â£25.77,One
Suspense,Silence in the Dark (Logan Point #4),Â£58.33,Three
Short Stories,The Grownup,Â£35.88,One
Novels,Suzie Snowflake: One beautiful flake (a self-esteem story),Â£54.81,Five
Health,"The Bulletproof Diet: Lose up to a Pound a Day, Reclaim Energy and Focus, Upgrade Your Life",Â£49.05,Three
Health,"Eat Fat, Get Thin",Â£54.07,Two
Health,10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!,Â£49.71,Five
Health,The Art and Science of Low Carbohydrate Living,Â£52.98,Five
Politics,Libertarianism for Beginners,Â£51.33,Two
Politics,Why the Right Went Wrong: Conservatism--From Goldwater to the Tea Party and Beyond,Â£52.65,Four
Politics,Equal Is Unfair: America's Misguided Fight Against Income Inequality,Â£56.86,One
Cultural,Amid the Chaos,Â£36.58,One
Erotica,Dark Notes,Â£19.19,Five
Crime,The Long Shadow of Small Ghosts: Murder and Memory in an American City,Â£10.97,One
